Group	descriptor	Touch No.	Touch_desc	Type	Direction	Contact	Force	Speed (cm/s)	Frequency
body	arm	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	36
body	arm	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	56
body	arm	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	29
body	arm	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	50
body	arm	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	38
body	arm	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	44
body	arm	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	41
body	arm	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	41
body	arm	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	33
body	arm	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	33
body	arm	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	32
body	arm	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	42
body	arm	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	59
body	arm	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	63
body	arm	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	63
body	arm	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	89
body	arm	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	75
body	arm	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	72
body	arm	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	33
body	arm	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	51
body	arm	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	43
body	arm	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	70
body	arm	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	55
body	arm	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	51
body	back	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	20
body	back	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	20
body	back	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	15
body	back	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	20
body	back	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	23
body	back	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	32
body	back	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	16
body	back	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	24
body	back	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	29
body	hand	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	24
body	hand	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	22
body	hand	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	16
body	hand	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	17
body	hand	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	15
body	hand	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	31
body	hand	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	28
body	hand	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	16
body	hand	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	21
body	hand	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	35
body	hand	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	18
body	hand	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	27
body	hand	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	18
body	hand	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	19
body	hand	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	22
body	hand	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	38
body	hand	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	18
body	hand	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	17
body	hand	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	17
body	shoulder	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	28
body	shoulder	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	14
body	shoulder	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	25
body	shoulder	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	22
body	shoulder	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	25
body	shoulder	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	25
body	shoulder	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	28
body	shoulder	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	23
body	shoulder	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	27
body	shoulder	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	28
body	shoulder	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	41
body	shoulder	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	26
body	shoulder	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	15
emotion	affection	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	13
emotion	affection	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	12
emotion	affection	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	34
emotion	affection	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	13
emotion	affection	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	18
emotion	affection	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	14
emotion	affection	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	26
emotion	affection	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	12
emotion	annoy	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	24
emotion	annoy	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	42
emotion	annoy	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	37
emotion	annoy	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	52
emotion	annoy	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	13
emotion	annoy	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	12
emotion	annoy	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	35
emotion	annoy	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	13
emotion	calm	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	11
emotion	calm	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	12
emotion	calm	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	13
emotion	calm	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	77
emotion	calm	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	36
emotion	calm	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	45
emotion	calm	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	32
emotion	calm	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	29
emotion	calm	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	27
emotion	calm	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	48
emotion	calm	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	25
emotion	calm	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	38
emotion	calm	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	30
emotion	calm	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	27
emotion	calm	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	9
emotion	calm	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	47
emotion	calm	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	45
emotion	calm	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	63
emotion	calm	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	32
emotion	calm	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	35
emotion	calm	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	30
emotion	comfort	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	11
emotion	comfort	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	128
emotion	comfort	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	74
emotion	comfort	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	77
emotion	comfort	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	29
emotion	comfort	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	52
emotion	comfort	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	51
emotion	comfort	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	16
emotion	comfort	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	17
emotion	comfort	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	38
emotion	comfort	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	85
emotion	comfort	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	130
emotion	comfort	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	86
emotion	comfort	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	89
emotion	comfort	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	49
emotion	curious	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	10
emotion	happy	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	11
emotion	irritating	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	10
emotion	irritating	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	11
emotion	irritating	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	13
emotion	irritating	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	11
emotion	irritating	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	10
emotion	irritating	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	8
emotion	love	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	10
emotion	love	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	26
emotion	love	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	14
emotion	love	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	10
emotion	love	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	45
emotion	love	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	40
emotion	love	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	24
emotion	love	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	13
emotion	love	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	24
emotion	love	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	36
emotion	love	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	21
emotion	love	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	29
emotion	love	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	20
emotion	love	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	14
emotion	pleasant	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	13
emotion	sensual	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	18
emotion	surprise	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	11
emotion	tickle	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	14
emotion	wonder	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	7
intention	attention	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	101
intention	attention	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	83
intention	attention	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	107
intention	attention	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	104
intention	attention	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	110
intention	attention	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	118
intention	attention	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	26
intention	attention	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	36
intention	attention	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	17
intention	attention	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	44
intention	attention	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	16
intention	attention	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	61
intention	feel	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	10
intention	feel	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	14
intention	feel	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	16
intention	feel	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	17
intention	feel	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	24
intention	feel	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	17
intention	feel	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	25
intention	feel	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	27
intention	feel	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	14
intention	feel	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	18
intention	make	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	17
intention	make	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	20
intention	make	23	hand horizontal 18 light	horizontal hand	horizontal	hand	light	18	19
intention	make	24	hand horizontal 18 strong	horizontal hand	horizontal	hand	strong	18	16
intention	show	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	21
intention	show	8	hand vertical 3 strong	vertical hand	vertical	hand	strong	3	13
intention	show	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	19
intention	show	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	16
intention	show	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	19
intention	show	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	14
intention	show	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	30
intention	show	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	20
intention	show	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	24
intention	show	22	hand horizontal 9 strong	horizontal hand	horizontal	hand	strong	9	18
intention	talk	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	14
intention	talk	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	12
intention	talk	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	14
intention	talk	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	12
intention	talk	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	14
intention	want	1	finger vertical 3 light	vertical finger	vertical	finger	light	3	13
intention	want	2	finger vertical 3 strong	vertical finger	vertical	finger	strong	3	37
intention	want	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	18
intention	want	4	finger vertical 9 strong	vertical finger	vertical	finger	strong	9	23
intention	want	5	finger vertical 18 light	vertical finger	vertical	finger	light	18	41
intention	want	6	finger vertical 18 strong	vertical finger	vertical	finger	strong	18	19
intention	want	7	hand vertical 3 light	vertical hand	vertical	hand	light	3	20
intention	want	9	hand vertical 9 light	vertical hand	vertical	hand	light	9	12
intention	want	10	hand vertical 9 strong	vertical hand	vertical	hand	strong	9	14
intention	want	11	hand vertical 18 light	vertical hand	vertical	hand	light	18	17
intention	want	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	31
intention	want	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	10
intention	want	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	22
intention	want	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	13
intention	want	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	22
intention	watch	3	finger vertical 9 light	vertical finger	vertical	finger	light	9	13
intention	watch	12	hand vertical 18 strong	vertical hand	vertical	hand	strong	18	9
intention	watch	13	finger horizontal 3 light	horizontal finger	horizontal	finger	light	3	14
intention	watch	14	finger horizontal 3 strong	horizontal finger	horizontal	finger	strong	3	14
intention	watch	15	finger horizontal 9 light	horizontal finger	horizontal	finger	light	9	14
intention	watch	16	finger horizontal 9 strong	horizontal finger	horizontal	finger	strong	9	14
intention	watch	17	finger horizontal 18 light	horizontal finger	horizontal	finger	light	18	12
intention	watch	18	finger horizontal 18 strong	horizontal finger	horizontal	finger	strong	18	16
intention	watch	19	hand horizontal 3 light	horizontal hand	horizontal	hand	light	3	14
intention	watch	20	hand horizontal 3 strong	horizontal hand	horizontal	hand	strong	3	14
intention	watch	21	hand horizontal 9 light	horizontal hand	horizontal	hand	light	9	12
